kit_dir          modules_wg
ramses_tag       v3.72
ramses_commit    d34c8be46684e0a230cdc9b609d730d6616377b3
built_utc        2026-08-13T11:05:02Z
runner_image     windows-latest (MSYS2 MINGW64)
compiler         GNU Fortran (Rev5, Built by MSYS2 project) 16.1.0
target           x86_64-w64-mingw32
mod_abi_version  16
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp -static
blas             mingw-w64-x86_64-openblas 0.3.33-3
runtime_floor    static - self-contained, no MSYS2 runtime required
consume_with     build/Makefile.windows
