kit_dir          modules_wg
ramses_tag       v3.56
ramses_commit    020ac9e1b5478d360e09d5e9bc0bf814992a9d3d
built_utc        2026-08-10T10:32:29Z
runner_image     windows-latest (MSYS2 MINGW64)
compiler         GNU Fortran (Rev5, Built by MSYS2 project) 16.1.0
target           x86_64-w64-mingw32
mod_abi_version  16
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp -static
blas             mingw-w64-x86_64-openblas 0.3.33-3
runtime_floor    static - self-contained, no MSYS2 runtime required
consume_with     build/Makefile.windows
