kit_dir          modules_m
ramses_tag       v3.56
ramses_commit    020ac9e1b5478d360e09d5e9bc0bf814992a9d3d
built_utc        2026-08-10T10:30:39Z
runner_image     macos-15 (arm64)
compiler         GNU Fortran (Homebrew GCC 16.1.0) 16.1.0
target           aarch64-apple-darwin24
mod_abi_version  16
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp
blas             OpenBLAS 0.3.34
runtime_floor    macOS 15.7.7 arm64; needs brew install gcc openblas
consume_with     build/Makefile.macos
