kit_dir          modules_m
ramses_tag       v3.59
ramses_commit    13f03f30de84ba69a2c482354dca214ed7dd056e
built_utc        2026-08-12T06:41:20Z
runner_image     macos-15 (arm64)
compiler         GNU Fortran (Homebrew GCC 16.1.0) 16.1.0
target           aarch64-apple-darwin24
mod_abi_version  16
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp
blas             OpenBLAS 0.3.34
runtime_floor    macOS 15.7.7 arm64; needs brew install gcc openblas
consume_with     build/Makefile.macos
