kit_dir          modules_m
ramses_tag       v3.73
ramses_commit    0174802a9e91165e3ace082c100ea138e0715ee1
built_utc        2026-08-13T21:32:46Z
runner_image     macos-15 (arm64)
compiler         GNU Fortran (Homebrew GCC 16.1.0) 16.1.0
target           aarch64-apple-darwin24
mod_abi_version  16
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp
blas             OpenBLAS 0.3.34
runtime_floor    macOS 15.7.7 arm64; needs brew install gcc openblas
consume_with     build/Makefile.macos
