kit_dir          modules_l
ramses_tag       v3.71
ramses_commit    d76da610946ee92fb749378ffc47ceee576c25a5
built_utc        2026-08-13T10:45:26Z
runner_image     ubuntu-24.04
compiler         GNU Fortran (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
target           x86_64-linux-gnu
mod_abi_version  15
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp
blas             OpenBLAS 0.3.26+ds-1ubuntu0.1
runtime_floor    ldd (Ubuntu GLIBC 2.39-0ubuntu8.8) 2.39
consume_with     build/Makefile.linux
