kit_dir          modules_l
ramses_tag       v3.79
ramses_commit    009aa6e8b1ff14385a0c7fc9757d7814d2aabd3a
built_utc        2026-08-21T20:34:33Z
runner_image     ubuntu-24.04
compiler         GNU Fortran (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
target           x86_64-linux-gnu
mod_abi_version  15
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp
blas             OpenBLAS 0.3.26+ds-1ubuntu0.1
runtime_floor    ldd (Ubuntu GLIBC 2.39-0ubuntu8.8) 2.39
consume_with     build/Makefile.linux
